"0","# Verificar e instalar paquetes si no están instalados"
"2","Warning message:
"
"2","In fun(libname, pkgname) :"
"2"," couldn't connect to display "":0""
"
"0","if (!require(""tidyverse"")) install.packages(""tidyverse"")"
"0","if (!require(""lubridate"")) install.packages(""lubridate"")"
"0","if (!require(""ggplot2"")) install.packages(""ggplot2"")"
"0","if (!require(""corrplot"")) install.packages(""corrplot"")"
"0","if (!require(""dplyr"")) install.packages(""dplyr"")"
"0","if (!require(""summarytools"")) install.packages(""summarytools"")"
"0","if (!require(""psych"")) install.packages(""psych"")"
"0","if (!require(""wordcloud"")) install.packages(""wordcloud"")"
"0","if (!require(""pscl"")) install.packages(""pscl"")"
"0","if (!require(""pROC"")) install.packages(""pROC"")"
"0","if (!require(""factoextra"")) install.packages(""factoextra"")"
"0","if (!require(""plotly"")) install.packages(""plotly"")"
"0","# Cargar librerías"
"0","library(factoextra)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(dplyr)"
"0","library(summarytools)"
"0","library(car)"
"0","library(tidyr)"
"0","library(readxl)"
"0","library(broom)"
"0","library(psych)"
"0","library(wordcloud)"
"0","library(RColorBrewer)"
"0","library(pscl)"
"0","library(pROC)"
"0","library(corrplot)"
"0","library(reshape2)"
"0","library(plotly)"
