"0","## Análisis variable Impacto calidad de vida por proyecto"
"0","tabla_calidad_vida <- table(df$Nombre_proyecto, df$Impacto_calidad_vida)"
"0",""
"0",""
"0","prop.table(tabla_calidad_vida, margin = 1) * 100"
"1","                         
"
"1","                         "
"1","  Negativo"
"1","    Neutro"
"1","  Positivo"
"1","
  Forestal AndesVerde    "
"1","  0.000000"
"1"," 57.894737"
"1"," 42.105263"
"1","
  HidroRío Sur           "
"1"," 71.428571"
"1"," 14.285714"
"1"," 14.285714"
"1","
  MegaRelleno Patagonia  "
"1"," 41.666667"
"1"," 29.166667"
"1"," 29.166667"
"1","
  Mina Aurora            "
"1"," 56.000000"
"1"," 16.000000"
"1"," 28.000000"
"1","
  Proyecto Tierra Fértil "
"1"," 91.666667"
"1","  4.166667"
"1","  4.166667"
"1","
  Salmonera Azul Pacífico"
"1"," 58.333333"
"1"," 12.500000"
"1"," 29.166667"
"1","
"
