"0","# PCA para variables de impacto"
"0","pca_result <- prcomp(df_cor[, c(""Riesgo_desplazamiento_num"", ""Impacto_cohesión_social_num"", "
"0","                                ""Cambio_empleo_local_num"", ""Percepción_ambiental"", "
"0","                                ""Impacto_seguridad_servicios_num"", ""Conflictos_potenciales_num"")], scale = TRUE)"
"0",""
"0","# Visualizar los resultados del PCA"
"0","fviz_pca_biplot(pca_result, label = ""var"", col.var = ""black"", col.ind = df$Nombre_proyecto) +"
"0","  labs(title = ""Análisis de Componentes Principales (PCA)"", "
"0","       subtitle = ""Distribución de Proyectos según Variables de Impacto"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text = element_text(size = 10), "
"0","        plot.title = element_text(hjust = 0.5, size = 14, face = ""bold""))"
