"0","df$Opinion_proyecto_num <- ifelse(df$Opinion_proyecto == ""Positiva"", 1, "
"0","                                  ifelse(df$Opinion_proyecto == ""Neutra"", 0, -1))"
"0",""
"0","# Calcular la matriz de correlación"
"0",""
"0","correlaciones <- cor(df[, c(""Población_total_region"", ""Pob_indígena"", ""Porcentaje_rural"", "
"0","                            ""Tasa_desempleo"", ""Confianza_instituciones"", ""Num_actores_clave"", "
"0","                            ""Participación_ciudadana"", ""Conocimiento_proyecto"", "
"0","                            ""Confianza_responsables"", ""Opinion_proyecto_num"")])"
"0",""
"0","## Visualizar la matriz de correlación"
"0",""
"0","corrplot(correlaciones, method = ""circle"", type = ""upper"", tl.col = ""black"", tl.srt = 45, "
"0","         addCoef.col = ""white"", number.cex = 0.7)  # Agregar coeficientes de correlación"
