"0","tabla_proyecto_cumplimiento <- table(df$Nombre_proyecto, df$Cumplimiento_compromisos)"
"0","chi_result <- chisq.test(tabla_proyecto_cumplimiento)"
"2","Warning in chisq.test(tabla_proyecto_cumplimiento) :"
"2","
 "
"2"," Chi-squared approximation may be incorrect
"
"0","# Mostrar el resultado de la prueba de chi-cuadrado"
"0","print(chi_result)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tabla_proyecto_cumplimiento"
"1",""
"1","
"
"1","X-squared = 26.37, df = 10, p-value = 0.003274"
"1","
"
"1","
"
