"0","# Prueba de significancia para cada correlación"
"0","# Crear los resultados de la correlación"
"0","resultados_cor_impacto <- list()"
"0",""
"0","variables_impacto <- c(""Riesgo_desplazamiento_num"", ""Conflictos_potenciales_num"")"
"0",""
"0","for (var in variables_impacto) {"
"0","  test <- cor.test(df_cor[[var]], df_cor$Opinion_proyecto_num)"
"0","  resultados_cor_impacto[[var]] <- data.frame("
"0","    Variable = var,"
"0","    Correlación = test$estimate,"
"0","    P_valor = test$p.value"
"0","  )"
"0","}"
"0",""
"0","# Combinar los resultados en un solo dataframe"
"0","resultados_cor_impacto_df <- do.call(rbind, resultados_cor_impacto)"
"0",""
"0","# Agregar la columna de significancia"
"0","resultados_cor_impacto_df <- resultados_cor_impacto_df %>%"
"0","  mutate(Significancia = ifelse(P_valor < 0.05, ""Significativa"", ""No significativa""))"
"0",""
"0","# Imprimir los resultados"
"0","print(resultados_cor_impacto_df)"
