"0","# Test de correlación de Pearson entre Tasa_desempleo y Opinion_proyecto_num"
"0","test_cor_desempleo_opinion <- cor.test(df$Tasa_desempleo, df$Opinion_proyecto_num)"
"0",""
"0","# Imprimir los resultados"
"0","print(test_cor_desempleo_opinion)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$Tasa_desempleo and df$Opinion_proyecto_num"
"1",""
"1","
"
"1","t = 16.85, df = 135, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7605568 0.8707480"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.8232596 "
"1","
"
"1","
"
